studentId,class
816,1Z
817,9S
818,6H
819,8A
820,6K
821,1A
822,2R
823,8T
824,7G
825,11I
826,7D
827,11R
828,3F
829,11B
830,5E
831,4D
832,7N
833,10W
834,1Q
835,5U
836,1B
837,5E
838,8A
839,1T
840,11A
841,9H
842,8K
843,1J
844,2I
845,1M
846,9A
847,3O
848,8V
849,1J
850,11Y
851,4H
852,1W
853,8N
854,1D
855,5U
856,9Y
857,2D
858,5G
859,4W
860,7X
861,12S
862,8M
863,5J
864,11E
865,4H
866,9K
867,3R
868,11G
869,10E
870,8D
871,5V
872,11H
873,3E
874,8W
875,8A
876,9K
877,8U
878,4V
879,1G
880,5W
881,2A
882,6Q
883,8Y
884,3A
885,7U
886,2E
887,2V
888,10X
889,1M
890,3W
891,2B
892,1M
893,6N
894,2P
895,5A
896,1Y
897,3B
898,12W
899,7L
900,11S
901,3V
902,10D
903,3W
904,7V
905,11D
906,4F
907,5F
908,11M
909,3F
910,7A
911,5D
912,11Z
913,2L
914,5Z
915,12V
916,8D
917,6N
918,12Q
919,8Z
920,11E
921,2Z
922,2J
923,5V
924,12F
925,12O
926,5L
927,1Z
928,1J
929,6H
930,6S
931,8Y
932,12O
933,12Z
934,12J
935,3Z
936,1T
937,10Q
938,2R
939,12B
940,2F
941,3H
942,10Q
943,7N
944,12L
945,1W
946,9B
947,9F
948,9M
949,6E
950,12R
951,9O
952,4E
953,9P
954,5B
955,4R
956,1U
957,10W
958,12T
959,10M
960,4I
961,3L
962,6E
963,1H
964,9Z
965,2I
966,8K
967,3B
968,2Q
969,5V
970,1X
971,7G
972,8Z
973,5W
974,12Z
975,7P
976,6Y
977,2Y
978,4D
979,4R
980,10O
981,3K
982,7W
983,11J
984,9D
985,2O
986,7B
987,11A
988,3E
989,7U
990,9H
991,11Q
992,4I
993,6B
994,3Y
995,8Y
996,11Q
997,4H
998,7K
999,5F
1000,6R
1001,10Q
1002,12X
1003,9E
1004,5B
1005,6J
1006,12H
1007,9G
1008,3A
1009,9S
1010,6J
1011,6T
1012,7I
1013,4L
1014,4H
1015,10N
1016,8E
1017,11P
1018,10F
1019,12G
1020,11S
1021,5B
1022,6M
1023,12H
1024,11A
1025,8M
1026,12U
1027,8K
1028,6G
1029,7M
1030,4W
1031,5N
1032,10L
1033,10G
1034,5V
1035,5Y
1036,12X
1037,9D
1038,1N
1039,3C
1040,2J
1041,5N
1042,4X
1043,12L
1044,12P
1045,12Z
1046,6T
1047,12V
1048,10X
1049,11O
1050,7D
1051,1L
1052,10H
1053,10F
1054,10V
1055,12E
1056,5F
1057,12K
1058,12S
1059,6M
1060,2O
1061,2D
1062,12P
1063,9Y
1064,4Y
1065,5H
1066,7H
1067,7T
1068,11W
1069,2J
1070,7S
1071,8P
1072,3D
1073,2T
1074,11K
1075,12U
1076,4H
1077,1L
1078,4X
1079,2M
1080,11Q
1081,3B
1082,4K
1083,5X
1084,10J
1085,3R
1086,6D
1087,10P
1088,9E
1089,12K
1090,3M
1091,7H
1092,1Q
1093,11D
1094,6H
1095,10Z
1096,4V
1097,11T
1098,3D
1099,1O
1100,7V
1101,9E
1102,4W
1103,5V
1104,5A
1105,5Y
1106,5P
1107,6P
1108,5W
1109,8C
1110,4R
1111,6U
1112,2A
1113,11L
1114,10Y
1115,9V
1116,10O
1117,4M
1118,9Q
1119,10D
1120,7B
1121,8Y
1122,11F
1123,11P
1124,7A
1125,6Q
1126,12S
1127,8M
1128,8V
1129,6T
1130,6X
1131,12C
1132,11D
1133,10S
1134,8X
1135,3G
1136,2H
1137,3G
1138,4U
1139,2P
1140,6L
1141,2V
1142,4L
1143,8X
1144,1M
1145,7G
1146,3Z
1147,11D
1148,2N
1149,12Z
1150,7B
1151,4W
1152,5X
1153,6X
1154,3I
1155,11F
1156,9D
1157,1H
1158,9J
1159,4V
1160,9Y
1161,9H
1162,5Z
1163,9U
1164,7T
1165,1L
1166,12J
1167,8U
1168,8A
1169,3X
1170,9J
1171,10H
1172,6J
1173,5Q
1174,10U
1175,4R
1176,2L
1177,1C
1178,5Z
1179,4E
1180,7O
1181,2D
1182,2Y
1183,11B
1184,10X
1185,1Y
1186,6Y
1187,9A
1188,4K
1189,3F
1190,12F
1191,8S
1192,7M
1193,2X
1194,2P
1195,10Y
1196,7V
1197,9S
1198,6D
1199,5C
1200,2O
1201,6B
1202,7X
1203,4T
1204,8E
1205,1D
1206,5V
1207,6T
1208,7I
1209,2P
1210,12E
1211,11Y
1212,5E
1213,9B
1214,7V
1215,12L
1216,5I
1217,10B
1218,1S
1219,11U
1220,8B
1221,12G
1222,4A
1223,6T
1224,2C
1225,2Q
1226,8I
1227,11I
1228,10E
1229,4C
1230,5C
1231,3I
1232,5J
1233,8N
1234,12D
1235,11V
1236,7Z
1237,8P
1238,9Q
1239,11V
1240,7O
1241,8L
1242,8M
1243,10J
1244,9H
1245,6F
1246,8I
1247,5G
1248,11K
1249,10J
1250,6O
1251,7G
1252,9D
1253,10J
1254,7G
1255,7E
1256,10K
1257,3H
1258,6O
1259,9J
1260,10F
1261,1N
1262,3G
1263,6G
1264,11Y
1265,11L
1266,1X
1267,8I
1268,11X
1269,2Z
1270,10D
1271,8W
1272,1L
1273,8W
1274,4P
1275,6R
1276,8L
1277,11Q
1278,11V
1279,2Z
1280,1W
1281,8U
1282,10L
1283,1V
1284,10V
1285,7H
1286,1R
1287,2U
1288,2J
1289,12N
1290,5S
1291,2X
1292,12O
1293,4H
1294,3I
1295,6C
1296,2L
1297,2R
1298,7H
1299,2P
1300,7D
1301,4O
1302,9Z
1303,11X
1304,9C
1305,3A
1306,1Y
1307,3R
1308,1I
1309,3Y
1310,10T
1311,8E
1312,1A
1313,11S
1314,4H
1315,11A
1316,4Q
1317,10J
1318,8H
1319,10L
1320,2R
1321,2J
1322,6Y
1323,6U
1324,6M
1325,5I
1326,2C
1327,1J
1328,11Y
1329,11W
1330,12F
1331,9H
1332,11Q
1333,2H
1334,4E
1335,10L
1336,12L
1337,7S
1338,1K
1339,10M
1340,8P
1341,7T
1342,8U
1343,2J
1344,1R
1345,5I
1346,3I
1347,3P
1348,10A
1349,10X
1350,2C
1351,9O
1352,5V
1353,9K
1354,11L
1355,6B
1356,4R
1357,9B
1358,8V
1359,10V
1360,3U
1361,9W
1362,8Y
1363,10F
1364,5O
1365,1B
1366,1U
1367,2N
1368,10H
1369,3S
1370,7Z
1371,6W
1372,2X
1373,3E
1374,7O
1375,6G
1376,1A
1377,11B
1378,1W
1379,7X
1380,7E
1381,4K
1382,7A
1383,8S
1384,11C
1385,7X
1386,11Q
1387,11M
1388,4P
1389,11F
1390,12J
1391,10B
1392,8Y
1393,7A
1394,10C
1395,8G
1396,1O
1397,4K
1398,10B
1399,5B
1400,3B
1401,3H
1402,2Z
1403,11O
1404,7X
1405,7Q
1406,5Y
1407,2A
1408,9S
1409,7O
1410,9R
1411,8H
1412,4B
1413,12R
1414,3S
1415,6Q
1416,12J
1417,7G
1418,11N
1419,8D
1420,11H
1421,1G
1422,3M
1423,1N
1424,9P
1425,10B
1426,7Y
1427,12I
1428,12W
1429,6F
1430,2F
1431,6E
1432,7I
1433,1C
1434,7L
1435,1I
1436,5Y
1437,5X
1438,2L
1439,8X
1440,10B
1441,2H
1442,6B
1443,10S
1444,12V
1445,12P
1446,3Q
1447,4K
1448,6Y
1449,8V
1450,5I
1451,12X
1452,9V
1453,9J
1454,6E
1455,9L
1456,5N
1457,3E
1458,2I
1459,8G
1460,1S
1461,9O
1462,10V
1463,8E
1464,8E
1465,7T
1466,5M
1467,5R
1468,8I
1469,6E
1470,4D
1471,2T
1472,11E
1473,1O
1474,8R
1475,10D
1476,9Z
1477,1A
1478,8Y
1479,2C
1480,6R
1481,12X
1482,9F
1483,12K
1484,6T
1485,9X
1486,10P
1487,10L
1488,1H
1489,8D
1490,11G
1491,7U
1492,2B
1493,11X
1494,10H
1495,11U
1496,9L
1497,6O
1498,5S
1499,5M
1500,12T
1501,6B
1502,6C
1503,9H
1504,12W
1505,1D
1506,5J
1507,6A
1508,8X
1509,3Y
1510,11P
1511,3I
1512,7H
1513,3C
1514,10M
1515,4G
1516,4P
1517,11I
1518,10R
1519,6Q
1520,11M
1521,10X
1522,3P
1523,5Z
1524,4P
1525,11E
1526,4G
1527,10K
1528,1J
1529,11M
1530,9M
1531,5F
1532,8F
1533,8Q
1534,11L
1535,2U
1536,5N
1537,11G
1538,5N
1539,2C
1540,11B
1541,2A
1542,4W
1543,5C
1544,1C
1545,10L
1546,4Z
1547,12Y
1548,5K
1549,12Q
1550,3K
1551,1U
1552,2V
1553,3G
1554,11S
1555,10I
1556,6I
1557,2G
1558,8N
1559,2L
1560,5Y
1561,1D
1562,6B
1563,1K
1564,9N
1565,1X
1566,4S
1567,8P
1568,6S
1569,3B
1570,2Z
1571,12S
1572,12F
1573,1P
1574,8L
1575,4R
1576,7H
1577,12H
1578,8H
1579,4P
1580,11O
1581,1C
1582,11G
1583,12F
1584,7W
1585,1B
1586,1D
1587,4T
1588,8J
1589,8B
1590,11U
1591,8Y
1592,11W
1593,8Q
1594,6L
1595,10I
1596,5D
1597,9A
1598,7J
1599,9P
1600,9O
1601,8G
1602,7T
1603,7B
1604,5I
1605,2T
1606,1M
1607,7G
1608,9J
1609,7D
1610,3D
1611,5K
1612,12E
1613,1Z
1614,8A
1615,1W
1616,4O
1617,3L
1618,4J
1619,11G
1620,7N
1621,11H
1622,2Y
1623,7M
1624,2V
1625,12N
1626,1Q
1627,6Y
1628,7H
1629,8I
1630,12C
1631,7Q
1632,12X
1633,5N
1634,2V
1635,6O
1636,12T
1637,5Q
1638,5V
1639,7H
1640,2J
1641,9O
1642,8V
1643,8M
1644,5D
1645,12M
1646,2O
1647,10G
1648,5C
1649,12P
1650,6D
1651,12B
1652,6O
1653,3R
1654,1P
1655,1I
1656,10O
1657,11Y
1658,7S
1659,12E
1660,2Q
1661,12A
1662,9Y
1663,10K
1664,3U
1665,4J
1666,1I
1667,9S
1668,8J
1669,4D
1670,9O
1671,2W
1672,1V
1673,2M
1674,7G
1675,2F
1676,12F
1677,1O
1678,5O
1679,2W
1680,9W
1681,2A
1682,8B
1683,8X
1684,12R
1685,8W
1686,4W
1687,11L
1688,8U
1689,7T
1690,3C
1691,1R
1692,11J
1693,4H
1694,9C
1695,10J
1696,7X
1697,4M
1698,5K
1699,11S
1700,4V
1701,12D
1702,2I
1703,8F
1704,4M
1705,9I
1706,6H
1707,7C
1708,6A
1709,9W
1710,1N
1711,6W
1712,6D
1713,3D
1714,10P
1715,1B
1716,6L
1717,11G
1718,1H
1719,4U
1720,6N
1721,3L
1722,1D
1723,10V
1724,7R
1725,5J
1726,5F
1727,6A
1728,2D
1729,12H
1730,2C
1731,2R
1732,1B
1733,1H
1734,3A
1735,9K
1736,2D
1737,12O
1738,6G
1739,4N
1740,1O
1741,9U
1742,5R
1743,7O
1744,8V
1745,1U
1746,11D
1747,9D
1748,1M
1749,5M
1750,2F
1751,10D
1752,10M
1753,12V
1754,1E
1755,3I
1756,12P
1757,6V
1758,6P
1759,9W
1760,12X
1761,6Y
1762,5V
1763,6Z
1764,10F
1765,12F
1766,3Z
1767,6U
1768,11N
1769,11T
1770,11F
1771,11H
1772,5M
1773,3W
1774,12Q
1775,4T
1776,4G
1777,8A
1778,12V
1779,2V
1780,4V
1781,7I
1782,10J
1783,12H
1784,1L
1785,1B
1786,2P
1787,6C
1788,8S
1789,10K
1790,4T
1791,8Q
1792,6B
1793,2S
1794,2E
1795,9H
1796,3K
1797,8O
1798,3A
1799,11X
1800,10C
1801,6X
1802,7H
1803,5H
1804,5N
1805,4M
1806,9B
1807,3R
1808,4G
1809,1K
1810,7R
1811,8X
1812,4X
1813,2Q
1814,2U
1815,12Y
1816,7L
1817,3Y
1818,7H
1819,8P
1820,2Q
1821,10K
1822,9V
1823,12Z
1824,8B
1825,5R
1826,7A
1827,2B
1828,6B
1829,4Q
1830,6Q
1831,3M
1832,4J
1833,5W
1834,4Q
1835,8I
1836,8Z
1837,3N
1838,2Y
1839,7I
1840,2X
1841,6W
1842,3I
1843,9B
1844,6H
1845,8C
1846,3Y
1847,12X
1848,3H
1849,1E
1850,6M
1851,10K
1852,5L
1853,8W
1854,4E
1855,1D
1856,11J
1857,10R
1858,1I
1859,2O
1860,5E
1861,8P
1862,12S
1863,6T
1864,7T
1865,5M
1866,7G
1867,4W
1868,12A
1869,12V
1870,4F
1871,11R
1872,5Y
1873,1O
1874,2Y
1875,7N
1876,11E
1877,5T
1878,11U
1879,2V
1880,2T
1881,7W
1882,2O
1883,2M
1884,6H
1885,3T
1886,9W
1887,6V
1888,9T
1889,7G
1890,2Q
1891,11A
1892,9I
1893,7V
1894,10U
1895,9L
1896,7R
1897,10E
1898,3N
1899,4H
1900,12C
1901,4Z
1902,4B
1903,10L
1904,9D
1905,2U
1906,8R
1907,11L
1908,3Z
1909,6S
1910,8P
1911,10A
1912,5Z
1913,10W
1914,9S
1915,3S
1916,8I
1917,10T
1918,2A
1919,5K
1920,2A
1921,5L
1922,4M
1923,1I
1924,12G
1925,12H
1926,2Z
1927,6B
1928,7L
1929,8J
1930,8C
1931,8A
1932,4Z
1933,11B
1934,10T
1935,11U
1936,5N
1937,10L
1938,9T
1939,3X
1940,11T
1941,5J
1942,10K
1943,8W
1944,12D
1945,2O
1946,11X
1947,7H
1948,5P
1949,3S
1950,12R
1951,4T
1952,6T
1953,9N
1954,6A
1955,8N
1956,1Q
1957,12O
1958,6H
1959,10N
1960,6D
1961,1Q
1962,7H
1963,7Q
1964,2S
1965,4K
1966,8Z
1967,5T
1968,3S
1969,4P
1970,2J
1971,3K
1972,7B
1973,3E
1974,8K
1975,11W
1976,6R
1977,4G
1978,5S
1979,12D
1980,5E
1981,3Z
1982,4V
1983,7D
1984,10O
1985,2O
1986,11Q
1987,6U
1988,9X
1989,9I
1990,5J
1991,8J
1992,2Y
1993,4F
1994,8J
1995,9F
1996,2T
1997,7B
1998,6Z
1999,7D
2000,10B
